"0","#Data scaling"
"0","all.genes <- rownames(obj)"
"0","obj <- ScaleData(obj, features = all.genes)"
"2","Centering and scaling data matrix
"
"2","  |                                                                                   "
"2","  |                                                                             |   0%"
"2","  |                                                                                   "
"2","  |=                                                                            |   2%"
"2","  |                                                                                   "
"2","  |===                                                                          |   3%"
"2","  |                                                                                   "
"2","  |====                                                                         |   5%"
"2","  |                                                                                   "
"2","  |=====                                                                        |   7%"
"2","  |                                                                                   "
"2","  |======                                                                       |   8%"
"2","  |                                                                                   "
"2","  |========                                                                     |  10%"
"2","  |                                                                                   "
"2","  |=========                                                                    |  11%"
"2","  |                                                                                   "
"2","  |==========                                                                   |  13%"
"2","  |                                                                                   "
"2","  |===========                                                                  |  15%"
"2","  |                                                                                   "
"2","  |=============                                                                |  16%"
"2","  |                                                                                   "
"2","  |==============                                                               |  18%"
"2","  |                                                                                   "
"2","  |===============                                                              |  20%"
"2","  |                                                                                   "
"2","  |================                                                             |  21%"
"2","  |                                                                                   "
"2","  |==================                                                           |  23%"
"2","  |                                                                                   "
"2","  |===================                                                          |  25%"
"2","  |                                                                                   "
"2","  |====================                                                         |  26%"
"2","  |                                                                                   "
"2","  |=====================                                                        |  28%"
"2","  |                                                                                   "
"2","  |=======================                                                      |  30%"
"2","  |                                                                                   "
"2","  |========================                                                     |  31%"
"2","  |                                                                                   "
"2","  |=========================                                                    |  33%"
"2","  |                                                                                   "
"2","  |===========================                                                  |  34%"
"2","  |                                                                                   "
"2","  |============================                                                 |  36%"
"2","  |                                                                                   "
"2","  |=============================                                                |  38%"
"2","  |                                                                                   "
"2","  |==============================                                               |  39%"
"2","  |                                                                                   "
"2","  |================================                                             |  41%"
"2","  |                                                                                   "
"2","  |=================================                                            |  43%"
"2","  |                                                                                   "
"2","  |==================================                                           |  44%"
"2","  |                                                                                   "
"2","  |===================================                                          |  46%"
"2","  |                                                                                   "
"2","  |=====================================                                        |  48%"
"2","  |                                                                                   "
"2","  |======================================                                       |  49%"
"2","  |                                                                                   "
"2","  |=======================================                                      |  51%"
"2","  |                                                                                   "
"2","  |========================================                                     |  52%"
"2","  |                                                                                   "
"2","  |==========================================                                   |  54%"
"2","  |                                                                                   "
"2","  |===========================================                                  |  56%"
"2","  |                                                                                   "
"2","  |============================================                                 |  57%"
"2","  |                                                                                   "
"2","  |=============================================                                |  59%"
"2","  |                                                                                   "
"2","  |===============================================                              |  61%"
"2","  |                                                                                   "
"2","  |================================================                             |  62%"
"2","  |                                                                                   "
"2","  |=================================================                            |  64%"
"2","  |                                                                                   "
"2","  |==================================================                           |  66%"
"2","  |                                                                                   "
"2","  |====================================================                         |  67%"
"2","  |                                                                                   "
"2","  |=====================================================                        |  69%"
"2","  |                                                                                   "
"2","  |======================================================                       |  70%"
"2","  |                                                                                   "
"2","  |========================================================                     |  72%"
"2","  |                                                                                   "
"2","  |=========================================================                    |  74%"
"2","  |                                                                                   "
"2","  |==========================================================                   |  75%"
"2","  |                                                                                   "
"2","  |===========================================================                  |  77%"
"2","  |                                                                                   "
"2","  |=============================================================                |  79%"
"2","  |                                                                                   "
"2","  |==============================================================               |  80%"
"2","  |                                                                                   "
"2","  |===============================================================              |  82%"
"2","  |                                                                                   "
"2","  |================================================================             |  84%"
"2","  |                                                                                   "
"2","  |==================================================================           |  85%"
"2","  |                                                                                   "
"2","  |===================================================================          |  87%"
"2","  |                                                                                   "
"2","  |====================================================================         |  89%"
"2","  |                                                                                   "
"2","  |=====================================================================        |  90%"
"2","  |                                                                                   "
"2","  |=======================================================================      |  92%"
"2","  |                                                                                   "
"2","  |========================================================================     |  93%"
"2","  |                                                                                   "
"2","  |=========================================================================    |  95%"
"2","  |                                                                                   "
"2","  |==========================================================================   |  97%"
"2","  |                                                                                   "
"2","  |============================================================================ |  98%"
"2","  |                                                                                   "
"2","  |=============================================================================| 100%"
"2","
"
"0","#Linear dimensional reduction"
"0","#runs pca"
"0","obj <- RunPCA(obj, features = VariableFeatures(object = obj))"
"2","PC_ 1 
Positive:  ENSG00000210117.1, ENSG00000269028.3, ENSG00000131097.7, ENSG00000255823.5, ENSG00000248923.1, ENSG00000210195.2, ENSG00000124374.9, ENSG00000282100.1, ENSG00000247627.2, ENSG00000210100.1 
	   ENSG00000169715.15, ENSG00000175287.19, ENSG00000042062.13, ENSG00000262902.1, ENSG00000183963.19, ENSG00000119699.8, ENSG00000167676.4, ENSG00000198121.13, ENSG00000064787.13, ENSG00000163132.8 
	   ENSG00000187837.4, ENSG00000242142.1, ENSG00000265972.6, ENSG00000210112.1, ENSG00000176046.9, ENSG00000184414.2, ENSG00000125148.7, ENSG00000237973.1, ENSG00000274422.1, ENSG00000280285.1 
Negative:  ENSG00000183715.13, ENSG00000171132.14, ENSG00000073969.18, ENSG00000075340.23, ENSG00000019505.8, ENSG00000170579.17, ENSG00000185518.12, ENSG00000149269.10, ENSG00000113327.17, ENSG00000068615.19 
	   ENSG00000146267.12, ENSG00000022355.18, ENSG00000155097.12, ENSG00000157064.11, ENSG00000082458.12, ENSG00000139973.16, ENSG00000065559.15, ENSG00000166206.15, ENSG00000110427.17, ENSG00000114573.10 
	   ENSG00000185760.17, ENSG00000132872.12, ENSG00000164588.8, ENSG00000182013.18, ENSG00000158301.18, ENSG00000110675.13, ENSG00000002746.15, ENSG00000107518.18, ENSG00000139182.15, ENSG00000182901.17 
PC_ 2 
Positive:  ENSG00000167613.16, ENSG00000160255.18, ENSG00000216490.4, ENSG00000163565.19, ENSG00000158869.11, ENSG00000101336.17, ENSG00000012779.11, ENSG00000180353.11, ENSG00000203747.12, ENSG00000081237.20 
	   ENSG00000170458.14, ENSG00000118785.14, ENSG00000159189.12, ENSG00000066336.12, ENSG00000167851.15, ENSG00000013364.19, ENSG00000137462.9, ENSG00000173369.17, ENSG00000108798.9, ENSG00000155926.14 
	   ENSG00000109861.17, ENSG00000162511.8, ENSG00000155629.15, ENSG00000138964.17, ENSG00000111679.17, ENSG00000173372.17, ENSG00000051523.11, ENSG00000197249.14, ENSG00000163191.6, ENSG00000167208.15 
Negative:  ENSG00000197921.6, ENSG00000144230.16, ENSG00000210117.1, ENSG00000156574.10, ENSG00000280650.1, ENSG00000111404.7, ENSG00000210195.2, ENSG00000131097.7, ENSG00000248923.1, ENSG00000211448.13 
	   ENSG00000278873.1, ENSG00000164600.7, ENSG00000147571.5, ENSG00000237973.1, ENSG00000247627.2, ENSG00000210100.1, ENSG00000277332.1, ENSG00000269028.3, ENSG00000224525.2, ENSG00000132744.8 
	   ENSG00000256618.2, ENSG00000242258.1, ENSG00000240409.1, ENSG00000262902.1, ENSG00000123358.20, ENSG00000203772.7, ENSG00000282100.1, ENSG00000236816.3, ENSG00000183134.5, ENSG00000210112.1 
PC_ 3 
Positive:  ENSG00000124762.14, ENSG00000233901.6, ENSG00000143333.7, ENSG00000133055.9, ENSG00000247081.8, ENSG00000198944.6, ENSG00000287828.1, ENSG00000141574.8, ENSG00000211892.4, ENSG00000211893.4 
	   ENSG00000187498.16, ENSG00000133048.13, ENSG00000164687.11, ENSG00000060138.13, ENSG00000099860.9, ENSG00000075426.12, ENSG00000173805.16, ENSG00000104635.15, ENSG00000104327.7, ENSG00000187479.8 
	   ENSG00000224081.9, ENSG00000180914.10, ENSG00000100336.17, ENSG00000259207.9, ENSG00000135245.10, ENSG00000135697.10, ENSG00000139572.4, ENSG00000116717.13, ENSG00000205362.11, ENSG00000151929.10 
Negative:  ENSG00000147488.11, ENSG00000172548.14, ENSG00000065361.16, ENSG00000126860.12, ENSG00000279419.1, ENSG00000103089.9, ENSG00000141934.10, ENSG00000164161.10, ENSG00000176381.6, ENSG00000086205.18 
	   ENSG00000179178.11, ENSG00000154642.11, ENSG00000108381.11, ENSG00000167755.15, ENSG00000169247.14, ENSG00000123560.14, ENSG00000124920.14, ENSG00000091513.16, ENSG00000169562.13, ENSG00000196187.12 
	   ENSG00000102934.10, ENSG00000213186.8, ENSG00000065809.13, ENSG00000122367.20, ENSG00000136960.13, ENSG00000167641.11, ENSG00000129538.14, ENSG00000011426.11, ENSG00000054690.14, ENSG00000147459.18 
PC_ 4 
Positive:  ENSG00000099860.9, ENSG00000130164.14, ENSG00000144655.15, ENSG00000165030.4, ENSG00000124762.14, ENSG00000086544.3, ENSG00000196843.17, ENSG00000185022.12, ENSG00000167470.12, ENSG00000122863.6 
	   ENSG00000075426.12, ENSG00000163659.13, ENSG00000168140.5, ENSG00000287828.1, ENSG00000285245.1, ENSG00000184557.4, ENSG00000221869.5, ENSG00000060138.13, ENSG00000140464.20, ENSG00000135245.10 
	   ENSG00000284876.1, ENSG00000183876.9, ENSG00000116717.13, ENSG00000263429.3, ENSG00000187479.8, ENSG00000149658.18, ENSG00000167772.12, ENSG00000133874.2, ENSG00000187193.9, ENSG00000177606.8 
Negative:  ENSG00000168329.14, ENSG00000169313.10, ENSG00000157303.11, ENSG00000140749.9, ENSG00000171659.15, ENSG00000197629.6, ENSG00000166428.14, ENSG00000095585.17, ENSG00000110876.10, ENSG00000181631.7 
	   ENSG00000183160.9, ENSG00000066294.15, ENSG00000184574.10, ENSG00000228058.2, ENSG00000150782.12, ENSG00000175899.15, ENSG00000165457.14, ENSG00000271605.6, ENSG00000077420.16, ENSG00000186818.12 
	   ENSG00000242574.9, ENSG00000169403.12, ENSG00000107099.16, ENSG00000121858.11, ENSG00000140678.17, ENSG00000182578.14, ENSG00000095970.17, ENSG00000095303.17, ENSG00000104894.12, ENSG00000107562.16 
PC_ 5 
Positive:  ENSG00000110172.12, ENSG00000256955.2, ENSG00000004478.8, ENSG00000230528.7, ENSG00000273113.1, ENSG00000198743.7, ENSG00000204389.10, ENSG00000099875.15, ENSG00000172250.16, ENSG00000225807.2 
	   ENSG00000269068.1, ENSG00000230519.2, ENSG00000106211.10, ENSG00000204388.7, ENSG00000120694.20, ENSG00000185955.5, ENSG00000132002.9, ENSG00000015520.15, ENSG00000122884.12, ENSG00000109846.9 
	   ENSG00000123689.6, ENSG00000129654.8, ENSG00000109047.8, ENSG00000213411.2, ENSG00000176387.7, ENSG00000183615.6, ENSG00000264017.2, ENSG00000184414.2, ENSG00000232489.1, ENSG00000278000.1 
Negative:  ENSG00000102317.18, ENSG00000237212.2, ENSG00000279400.1, ENSG00000174807.4, ENSG00000078401.7, ENSG00000254363.6, ENSG00000125968.9, ENSG00000163395.17, ENSG00000272789.1, ENSG00000117525.14 
	   ENSG00000127241.18, ENSG00000163815.6, ENSG00000277196.4, ENSG00000171903.16, ENSG00000135094.11, ENSG00000132199.20, ENSG00000116745.7, ENSG00000275620.1, ENSG00000179776.19, ENSG00000010319.7 
	   ENSG00000181577.16, ENSG00000280143.1, ENSG00000059588.10, ENSG00000197430.11, ENSG00000152672.8, ENSG00000262877.5, ENSG00000100078.4, ENSG00000108813.11, ENSG00000159388.6, ENSG00000100100.13 
"
"0","print(obj[[""pca""]], dims = 1)"
"1","PC_"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","ENSG00000210117.1, ENSG00000269028.3, ENSG00000131097.7, ENSG00000255823.5, ENSG00000248923.1, ENSG00000210195.2, ENSG00000124374.9, ENSG00000282100.1, ENSG00000247627.2, ENSG00000210100.1"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","ENSG00000169715.15, ENSG00000175287.19, ENSG00000042062.13, ENSG00000262902.1, ENSG00000183963.19, ENSG00000119699.8, ENSG00000167676.4, ENSG00000198121.13, ENSG00000064787.13, ENSG00000163132.8"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","ENSG00000183715.13, ENSG00000171132.14, ENSG00000073969.18, ENSG00000075340.23, ENSG00000019505.8, ENSG00000170579.17, ENSG00000185518.12, ENSG00000149269.10, ENSG00000113327.17, ENSG00000068615.19"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","ENSG00000146267.12, ENSG00000022355.18, ENSG00000155097.12, ENSG00000157064.11, ENSG00000082458.12, ENSG00000139973.16, ENSG00000065559.15, ENSG00000166206.15, ENSG00000110427.17, ENSG00000114573.10"
"1"," "
"1","
"
