"0","comb_results_all <- lapply("
"0","  comb_res_names,"
"0","  function(result_name) {"
"0","    results_c <- results(combined_res_obj[[result_name]])"
"0","    results_sig <- subset(results_c, padj < 0.05)"
"0","    results_sig <- results_sig[order(results_sig$pvalue), ]"
"0","    return(results_sig)"
"0","    })"
"0","names(comb_results_all) <- comb_res_names"
"0",""
"0","comb_results_05 <- lapply("
"0","  comb_res_names,"
"0","  function(result_name) {"
"0","    results_c <- results(combined_res_obj[[result_name]])"
"0","    results_sig <- subset(results_c, padj < 0.05)"
"0","    results_sig <- results_sig[order(results_sig$pvalue), ]"
"0","    return(results_sig)"
"0","    })"
"0","names(comb_results_05) <- comb_res_names"
"0",""
"0","comb_results_10 <- lapply("
"0","  comb_res_names,"
"0","  function(result_name) {"
"0","    results_c <- results(combined_res_obj[[result_name]])"
"0","    results_sig <- subset(results_c, padj < 0.1)"
"0","    results_sig <- results_sig[order(results_sig$pvalue), ]"
"0","    return(results_sig)"
"0","    })"
"0","names(comb_results_10) <- comb_res_names"
"0",""
"0","comb_results_25 <- lapply("
"0","  comb_res_names,"
"0","  function(result_name) {"
"0","    results_c <- results(combined_res_obj[[result_name]])"
"0","    results_sig <- subset(results_c, padj < 0.25)"
"0","    results_sig <- results_sig[order(results_sig$pvalue), ]"
"0","    return(results_sig)"
"0","    })"
"0","names(comb_results_25) <- comb_res_names"
